PartitionKey,FileType,Category,CodeUnit,SourceDatabase,SourceSchema,CodeUnitName,CodeUnitId,SnowflakeDatabase,SnowflakeSchema,SnowflakeName,FileName,LineNumber,LinesOfCode,EWI Count,FDM Count,PRF Count,HighestEWISeverity,UDFsUsed,EWI,FDM,PRF,ConversionStatus,LoCConversionPercentage,Deployment Order,SourceLanguage,MigrationID
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,FUNCTION,CREATE FUNCTION,TastyBytesDB,TastyBytes,fn_FormatPhoneNumber(VARCHAR),TastyBytesDB.TastyBytes.fn_FormatPhoneNumber(VARCHAR),TastyBytesDB,TastyBytes,fn_FormatPhoneNumber(STRING),tastybytesdb/tastybytes/function/fn_formatphonenumber.sql,3,29,2,0,0,Medium,PATINDEX_UDF,SSC-EWI-0021,N/A,N/A,Partial,93.1%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/function/fn_formatphonenumber.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,TABLE,CREATE TABLE,TastyBytesDB,TastyBytes,Customer,TastyBytesDB.TastyBytes.Customer,TastyBytesDB,TastyBytes,Customer,tastybytesdb/tastybytes/table/customer.sql,3,14,0,8,4,N/A,N/A,N/A,SSC-FDM-0012 | SSC-FDM-TS0002,SSC-PRF-0002,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/table/customer.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,FUNCTION,CREATE FUNCTION,TastyBytesDB,TastyBytes,fn_ParseTruckConfigJSON(INT),TastyBytesDB.TastyBytes.fn_ParseTruckConfigJSON(INT),TastyBytesDB,TastyBytes,fn_ParseTruckConfigJSON(INT),tastybytesdb/tastybytes/function/fn_parsetruckconfigjson.sql,3,22,1,0,0,Critical,OPENJSON_UDF,SSC-EWI-TS0082,N/A,N/A,Partial,95.45%,1,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/function/fn_parsetruckconfigjson.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,TABLE,CREATE TABLE,TastyBytesDB,TastyBytes,City,TastyBytesDB.TastyBytes.City,TastyBytesDB,TastyBytes,City,tastybytesdb/tastybytes/table/city.sql,3,10,0,3,2,N/A,N/A,N/A,SSC-FDM-TS0002 | SSC-FDM-0012,SSC-PRF-0002,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/table/city.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,TABLE,CREATE TABLE,TastyBytesDB,TastyBytes,FoodTruck,TastyBytesDB.TastyBytes.FoodTruck,TastyBytesDB,TastyBytes,FoodTruck,tastybytesdb/tastybytes/table/foodtruck.sql,3,13,0,6,3,N/A,N/A,N/A,SSC-FDM-0012 | SSC-FDM-TS0002,SSC-PRF-0002,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/table/foodtruck.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,TABLE,CREATE TABLE,TastyBytesDB,TastyBytes,OrderHeader,TastyBytesDB.TastyBytes.OrderHeader,TastyBytesDB,TastyBytes,OrderHeader,tastybytesdb/tastybytes/table/orderheader.sql,3,14,0,8,3,N/A,N/A,N/A,SSC-FDM-0012 | SSC-FDM-TS0002,SSC-PRF-0002,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/table/orderheader.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SCHEMA,CREATE SCHEMA,TastyBytesDB,N/A,dbo,TastyBytesDB.dbo,TastyBytesDB,N/A,dbo,tastybytesdb/schema/dbo.sql,3,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/schema/dbo.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,TABLE,CREATE TABLE,TastyBytesDB,TastyBytes,OrderDetail,TastyBytesDB.TastyBytes.OrderDetail,TastyBytesDB,TastyBytes,OrderDetail,tastybytesdb/tastybytes/table/orderdetail.sql,3,10,0,3,1,N/A,N/A,N/A,SSC-FDM-0012 | SSC-FDM-TS0002,SSC-PRF-0002,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/table/orderdetail.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,DML,UPDATE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,update_truck_inventories.dtsx,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,N/A,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,DML,UPDATE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,update_truck_inventories.dtsx,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,N/A,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,TABLE,CREATE TABLE,TastyBytesDB,TastyBytes,MenuItem,TastyBytesDB.TastyBytes.MenuItem,TastyBytesDB,TastyBytes,MenuItem,tastybytesdb/tastybytes/table/menuitem.sql,3,14,0,4,2,N/A,N/A,N/A,SSC-FDM-TS0002 | SSC-FDM-TS0046 | SSC-FDM-0012,SSC-PRF-0002,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/table/menuitem.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,VIEW,CREATE VIEW,TastyBytesDB,TastyBytes,vw_TopSellingItems,TastyBytesDB.TastyBytes.vw_TopSellingItems,TastyBytesDB,TastyBytes,vw_TopSellingItems,tastybytesdb/tastybytes/view/vw_topsellingitems.sql,3,27,1,0,0,Critical,N/A,SSC-EWI-TS0082,N/A,N/A,Partial,48.15%,1,Transact,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,SQL,SESSION / BATCH CONTROL,USE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tastybytesdb/tastybytes/view/vw_topsellingitems.sql,1,1,0,0,0,N/A,N/A,N/A,N/A,N/A,Success,100%,0,Transact,JmWeAWK07nK+5zZKD9nimA==
