SessionID,Technology,Category,Subtype,FullName,FileName,Status,EWI Count,EWIs,FDM Count,FDMs,PRF Count,PRFs,Entry Kind,Additional Info,MigrationID
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Microsoft.ExecuteSQLTask,Package\update_inventory_truck2,update_truck_inventories.dtsx,Success,0,,1,SSC-FDM-0007,0,,N/A,"{""targetElements"":{""DEFAULT"":{""kind"":""SNOWFLAKE_TASK"",""fileName"":""ETL/update_truck_inventories/update_truck_inventories.sql""}}}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Microsoft.ExecuteSQLTask,Package\update_inventory_truck1,update_truck_inventories.dtsx,Success,0,,1,SSC-FDM-0007,0,,N/A,"{""targetElements"":{""DEFAULT"":{""kind"":""SNOWFLAKE_TASK"",""fileName"":""ETL/update_truck_inventories/update_truck_inventories.sql""}}}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Microsoft.ScriptTask,Package\Script Task,update_truck_inventories.dtsx,NotSupported,1,SSC-EWI-SSIS0004,0,,0,,N/A,"{""scriptLanguage"":""CSharp""}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Package,Package,update_truck_inventories.dtsx,Success,0,,0,,0,,N/A,"{""variables"":{""withExpression"":0,""withoutExpression"":1}}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,PrecedenceConstraint,Package.PrecedenceConstraints[Constraint 1],update_truck_inventories.dtsx,Success,0,,0,,0,,N/A,"{""combinator"":""and"",""evalOperation"":""Constraint"",""constraintValue"":""Success""}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,PrecedenceConstraint,Package.PrecedenceConstraints[Constraint],update_truck_inventories.dtsx,Success,0,,0,,0,,N/A,"{""combinator"":""and"",""evalOperation"":""Constraint"",""constraintValue"":""Success""}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Microsoft.ExecuteSQLTask,Package\insert_end_log,daily_sales_agg.dtsx,Success,0,,1,SSC-FDM-0007,0,,N/A,"{""targetElements"":{""DEFAULT"":{""kind"":""SNOWFLAKE_TASK"",""fileName"":""ETL/daily_sales_agg/daily_sales_agg.sql""}}}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Microsoft.Pipeline,Package\df_load_daily_sales,daily_sales_agg.dtsx,Success,0,,0,,0,,N/A,"{""successors"":[""Package\\insert_end_log""],""targetElements"":{""DEFAULT"":{""kind"":""SNOWFLAKE_TASK"",""fileName"":""ETL/daily_sales_agg/daily_sales_agg.sql""}}}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Microsoft.ExecuteSQLTask,Package\insert_start_log,daily_sales_agg.dtsx,Success,0,,1,SSC-FDM-0007,0,,N/A,"{""successors"":[""Package\\df_load_daily_sales""],""targetElements"":{""DEFAULT"":{""kind"":""SNOWFLAKE_TASK"",""fileName"":""ETL/daily_sales_agg/daily_sales_agg.sql""}}}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,Package,Package,daily_sales_agg.dtsx,Success,0,,0,,0,,N/A,,JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,PrecedenceConstraint,Package.PrecedenceConstraints[Constraint 2],daily_sales_agg.dtsx,Success,0,,0,,0,,N/A,"{""combinator"":""and"",""evalOperation"":""Constraint"",""constraintValue"":""Success""}",JmWeAWK07nK+5zZKD9nimA==
d51cdf6f-9d15-453e-ba54-f4159df3958b,Ssis,Control Flow,PrecedenceConstraint,Package.PrecedenceConstraints[Constraint],daily_sales_agg.dtsx,Success,0,,0,,0,,N/A,"{""combinator"":""and"",""evalOperation"":""Constraint"",""constraintValue"":""Success""}",JmWeAWK07nK+5zZKD9nimA==
