path,id_in_file,language_in_file,expected_language,match
site/sfguides/src/hex_snowflake_ml_functions/snowflake_ml_functions.md,building_ml_models_in_minutes_with_hex_and_snowflake_ml_functions,en,en,yes
site/sfguides/src/ask-questions-to-your-documents-using-rag-with-snowflake-cortex/ask-questions-to-your-documents-using-rag-with-snowflake-cortex.md,asking_questions_to_your_own_documents_with_snowflake_cortex,en,en,yes
site/sfguides/src/h2o/h2o.md,automl_with_snowflake_and_h2o,en,en,yes
site/sfguides/src/tasty_bytes_zero_to_snowflake_governance_with_horizon/tb_zts_governance_with_horizon.md,tasty_bytes_zero_to_snowflake_governance_with_horizon,en,en,yes
site/sfguides/src/data_engineering_pipelines_with_snowpark_python/data_engineering_pipelines_with_snowpark_python.md,data_engineering_pipelines_with_snowpark_python,en,en,yes
site/sfguides/src/medical_images_classification_using_pytorch/medical_images_classification_using_pytorch.md,medical_images_classification_using_pytorch,en,en,yes
site/sfguides/src/getting_started_cost_performance_optimization/getting_started_cost_performance_optimization.md,getting_started_cost_performance_optimization,en,en,yes
site/sfguides/src/call_centre_analytics_with_snowflake_cortex_and_spcs/call_centre_analytics_with_snowflake_cortex_and_spcs.md,call_centre_analytics_with_snowflake_cortex_and_spcs,en,en,yes
site/sfguides/src/getting_started_with_Iceberg_in_OneLake/getting_started_with_iceberg_in_oneLake.md,getting_started_with_iceberg_in_oneLake,en,en,yes
site/sfguides/src/getting_started_with_dataengineering_ml_using_snowpark_python_ptbr/getting_started_with_dataengineering_ml_using_snowpark_python_ptbr.md,getting_started_with_dataengineering_ml_using_snowpark_python_ptr,en,en,yes
site/sfguides/src/orchestrate-llm-evaluations-with-evalanche/orchestrate-llm-evaluations-with-evalanche.md,orchestrate-llm-evaluations-with-evalanche,en,en,yes
site/sfguides/src/getting_started_with_unstructured_data/getting_started_with_unstructured_data.md,getting_started_with_unstructured_data,en,en,yes
site/sfguides/src/building-cortex-aisql-powered-callcentre-analytics/building_cortex_aisql_powered_call_centre_analytics.md,building-cortex-aisql-powered-call-centre-analytics,en,en,yes
site/sfguides/src/customer_reviews_analytics_using_snowflake_cortex/customer_reviews_analytics_using_snowflake_cortex.md,customer_reviews_analytics_using_snowflake_cortex,en,en,yes
site/sfguides/src/snowflake_build_secure_multitenant_data_applications_snowflake_sigma/snowflake_build_secure_multitenant_data_applications_snowflake_sigma.md,snowflake_build_secure_multitenant_data_applications_snowflake_sigma,en,en,yes
site/sfguides/src/tasty_bytes_introduction_ptbr/tasty_bytes_introduction_ptbr.md,tasty_bytes_introduction_ptbr,pt_br,pt_br,yes
